ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _aioseo_og_article_section","Méta : om_disable_all_campaigns","Méta : _wooaddtocart_product_hide_cart_button","Méta : _wooaddtocart_product_cart_button_text","Méta : _wooaddtocart_product_hide_price","Méta : _wc_pinterest_condition","Méta : _aioseo_title","Méta : fb_product_item_id","Méta : _wc_facebook_sync_enabled","Méta : fb_visibility","Méta : fb_product_description","Méta : fb_rich_text_description","Méta : _wc_facebook_product_image_source","Méta : fb_brand","Méta : fb_mpn","Méta : fb_size","Méta : fb_color","Méta : fb_material","Méta : fb_pattern","Méta : fb_age_group","Méta : fb_gender","Méta : fb_product_condition","Méta : woosb_ids","Méta : woosb_disable_auto_price","Méta : woosb_discount","Méta : woosb_discount_amount","Méta : woosb_shipping_fee","Méta : woosb_manage_stock","Méta : woosb_limit_whole_min","Méta : woosb_limit_whole_max","Méta : woosb_total_limits","Méta : woosb_total_limits_min","Méta : woosb_total_limits_max","Méta : woosb_exclude_unpurchasable","Méta : woosb_layout","Méta : woosb_custom_price","Méta : woosb_before_text","Méta : woosb_after_text","Méta : _wp_old_date","Méta : _aioseo_description","Méta : fb_product_group_id"
2224,simple,,,"L'Essentiel de l'anglais  (pour les nuls)",1,0,visible,"<span class=""a-text-bold"">Apprenez l'anglais facilement et rapidement !</span>\n\nPas de bla bla inutile ou de longs discours théoriques !","<span class=""a-text-bold"">Apprenez l'anglais facilement et rapidement !</span>\n\nPas de bla bla inutile ou de longs discours théoriques ! Avec <span class=""a-text-italic"">L'Essentiel de l'anglais pour les Nuls</span>, vous avez entre les mains tous les éléments pour progresser efficacement et sereinement afin de comprendre la langue et de vous faire comprendre ! Le monde anglophone n'attend plus que vous !",,,taxable,,1,,,0,0,0.230,14,1.2,18,1,,,1950,anglais,,,http://espritlivre.com/wp-content/uploads/2024/07/l-essentiel.jpg,,,,,,,,,0,,,,no,,no,,"#post_title l'Essentiel de l'anglais pour les nuls #post_title #separator_sa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2328,woosb,,,"pack best seller  ''effet cumulé et the one Thing""",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,3700,"4800,00","développement personnel, entreprenariat",,,http://espritlivre.com/wp-content/uploads/2024/08/Sans-titre-8-scaled.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,"{""nred"":{""id"":""1956"",""sku"":"""",""qty"":""1"",""min"":"""",""max"":""""},""14g3"":{""id"":""1305"",""sku"":"""",""qty"":""1"",""min"":"""",""max"":""""}}",off,0,900,whole,on,,,off,,,unset,unset,,,,,,
2385,simple,,,"pack  transformation  ( les lois de la nature humaine + avoir le courage de ne pas être aimé)",1,0,visible,,"Découvrez le Pack Transformation : Deux Voyages de Réflexion\n\nPlongez dans les profondeurs de la psychologie humaine et de l'auto-libération avec notre pack exclusif, qui combine deux ouvrages révolutionnaires pour vous guider vers la meilleure version de vous-même.\n\nLe premier livre, inspiré par les enseignements d'Alfred Adler, l'un des pionniers de la psychologie, vous invite à vous libérer des chaînes du passé et du regard des autres. À travers des dialogues captivants entre un philosophe et son élève, découvrez comment vous pouvez prendre le contrôle de votre vie, ignorer les attentes externes et cultiver le courage nécessaire pour changer véritablement.Le second ouvrage vous transporte dans l'arène des grandes figures historiques comme Périclès et Martin Luther King Jr., vous enseignant comment développer une empathie profonde et une compréhension aiguë des motivations humaines.\n\nRobert Greene dévoile comment résister au conformisme et utiliser les lois de la nature humaine à votre avantage pour naviguer avec succès dans vos interactions sociales et professionnelles.\n\nEnsemble, ces livres vous offrent les clés pour non seulement comprendre le monde qui vous entoure, mais aussi pour vous affranchir des limitations imposées et tracer un chemin unique et personnel. Ce pack n'est pas seulement une lecture; c'est une transformation, une révolution de votre intérieur qui se manifestera dans tous les aspects de votre vie.",,,taxable,,1,,,0,0,,,,,1,,,4850,"philosophie, psychologie",,,http://espritlivre.com/wp-content/uploads/2024/08/officiel.png,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390,simple,,,"L'anglais en 15 minutes par jour pour les Nuls",1,0,visible,,"<span class=""a-text-bold"">Progressez vite et bien grâce à un coaching quotidien !</span>\n\nVous voulez vous mettre à l'anglais, mais vous n'avez que peu de temps à y consacrer ? Cette méthode de langue est faite pour vous ! Un programme sur mesure vous attend : 12 semaines de leçons, d'exercices de compréhension écrite et orale, et de grammaire. En seulement 15 minutes par jour, ce livre vous permettra de découvrir efficacement les principales règles de grammaire, la conjugaison, la syntaxe, l'utilisation des adjectifs et des adverbes, etc. Et en bonus, téléchargez des pistes audio pour vous familiariser avec l'anglais tel qu'on le parle vraiment !\n\n<span class=""a-text-bold"">Découvrez :</span>\nLe vocabulaire essentiel\nLes règles de grammaire et de conjugaison dont vous aurez besoin pour vous exprimer en anglais au quotidien\nDes enregistrements audio pour travailler la prononciation et la compréhension orale\nDe nombreux exercices pour s'entraîner",,,taxable,,1,,,0,0,,,,,1,,,2680,anglais,,,http://espritlivre.com/wp-content/uploads/2024/08/Sans-titre-2.png,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2394,simple,,,"pack Anglais Express : maitrise rapide et Efficace",1,0,visible,,"Découvrez notre pack exclusif conçu pour tous ceux qui souhaitent plonger dans l'apprentissage de l'anglais de manière efficace et sans perte de temps. Que vous soyez débutant ou que vous cherchiez à rafraîchir vos connaissances, ce duo de livres est votre compagnon idéal pour une immersion réussie dans la langue anglaise.\n\nLe premier livre, L'Essentiel de l'anglais pour les Nuls, vous offre une approche directe et sans détours. Oubliez les longues explications théoriques et plongez dans des leçons pratiques qui vous permettront de comprendre rapidement la langue et de vous exprimer avec aisance. Que vous prépariez un voyage, une réunion professionnelle ou simplement désireux d'élargir vos horizons, ce guide est l'outil parfait pour vous introduire au monde anglophone.\n\nLe second ouvrage, Progressez vite et bien grâce à un coaching quotidien, complète parfaitement le premier en vous proposant un programme structuré de 12 semaines. Avec seulement 15 minutes par jour, vous pouvez intégrer les règles essentielles de grammaire, de conjugaison, et beaucoup plus. Les enregistrements audio inclus sont une ressource inestimable pour améliorer votre prononciation et votre compréhension orale, vous permettant d'écouter et de pratiquer l'anglais tel qu'il est parlé quotidiennement.Ensemble, ces deux livres forment un curriculum complet qui couvre tous les aspects nécessaires pour parler anglais avec confiance. Ils vous fournissent les outils pour :•Acquérir et réviser le vocabulaire essentiel•\n\n-Maîtriser les règles de grammaire et de conjugaison pour une communication fluide\n\n-Améliorer votre prononciation et votre compréhension grâce aux supports audio•\n\n-Renforcer vos compétences à travers une multitude d'exercices pratiques\n\nEmbarquez dans votre voyage linguistique avec notre pack spécial et transformez votre manière d'apprendre l'anglais. Parfait pour ceux qui veulent des résultats rapides et durables, ce pack est votre premier pas vers une maîtrise complète de l'anglais.",,,taxable,,1,,,0,0,,,,,1,,,4500,anglais,,,http://espritlivre.com/wp-content/uploads/2024/08/Captureanglais.png,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2403,simple,,,"l'offre a 100",1,0,visible,,,,,taxable,,0,,,0,0,,,,,1,,,3350,"Non classé",,,http://espritlivre.com/wp-content/uploads/2024/08/61tkwauB0lL._SY385_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2458,simple,,,"Secrets d'expert - E-commerce : comment convertir vos visiteurs en clients",1,0,visible,,"Si vous ne connaissez rien au marketing, lisez ce livre.\nEt si vous pensez être un expert du marketing, lisez ce livre.\n\nUn entonnoir de vente est la série d'étapes qui transforme le visiteur d'un\nsite e-commerce en acheteur. Dans cet ouvrage, le serial entrepreneur Russell Brunson démontre que le message du vendeur est la clé pour faire passer le prospect d'une étape à une autre.\n\nVotre expertise, vos talents, votre parcours, les raisons pour lesquelles vous avez créé votre offre sont les éléments qui attirent les clients et les incitent à vous rester fidèles. Découvrez dans ce guide comment :\n• transformer votre histoire en un message soigné grâce aux pouvoirs du <span class=""a-text-italic"">storytelling</span> ;\n• vous positionner comme un leader plutôt que comme un vendeur ;\n• rassembler les personnes dont vous pouvez améliorer la vie grâce à vos produits ou services ;\n• vous construire une véritable carrière dans la vente en ligne.",,,taxable,,1,,,0,0,,,,,1,,,2750,"business, Education Financière, entreprenariat",,,http://espritlivre.com/wp-content/uploads/2024/08/61VDJSI-JaL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2461,simple,,,"Influence et manipulation - 3e édition augmentée",1,0,visible,,"Pourquoi et comment sommes-nous amenés à faire des choses contre notre gré ?  Robert Cialdini, docteur en psychologie sociale, livre le résultat de plus de quinze ans de recherches sur les mécanismes et les techniques de persuasion. Dans ce livre, il explique pourquoi certaines personnes sont douées d'un remarquable talent de persuasion et comment il est possible de les battre sur leur propre terrain. Ce document nous dévoile les six secrets psychologiques qui se cachent derrière notre dangereuse tendance à nous laisser influencer, ainsi que les moyens employés par les spécialistes de la persuasion pour les exploiter à notre insu. Il nous apprend à nous en défendre, en tournant ces secrets à notre avantage.  Grâce à ce livre indispensable, vous ne direz plus jamais « Oui », alors que vous pensez « non ».",,,taxable,,0,,,0,0,,,,,1,,,1800,"développement personnel, entreprenariat",,,http://espritlivre.com/wp-content/uploads/2024/08/61u5kXiO0xL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2463,simple,,,"Réfléchissez et devenez riche",1,0,visible,,"Vous trouverez dans ce livre ce que personne ne vous enseignera jamais ailleurs : comment assimiler et appliquer les principes qui vous permettront de faire fortune et d'atteindre les buts que vous vous êtes fixés. Napoleon Hill parvient avec brio à démontrer comment vos pensées et vos croyances peuvent changer le cours de votre vie. Fruit d'une recherche de plus de vingt ans sur la richesse et le talent, Réfléchissez et devenez riche développe treize principes universels qui stimuleront votre confiance et vous mèneront vers une réussite garantie.",,,taxable,,0,,,0,0,,,,,1,,,1500,"développement personnel, Education Financière, entreprenariat",,,http://espritlivre.com/wp-content/uploads/2024/08/51UHTHyCqpL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2466,simple,,,"Miracle Morning",1,0,visible,,"<span class=""a-text-bold"">SE LEVER PLUS TÔT POUR GAGNER UN SUPPLÉMENT DE VIE...</span>\n\nEt si la clef du bonheur et de la réussite se trouvait dans cette nouvelle résolution ? C'est la découverte qui a changé la vie d'Hal Elrod ainsi que celle de milliers de lecteurs.\nDémarrez votre journée par un moment rien qu'à vous, profitez de ce moment de calme pour méditer, faire du sport, lire et préparer votre journée, comme une nouvelle aventure à entamer chaque matin. Et faites de votre quotidien un miracle !\n\n"" On y gagne un supplément de vie, efficacité et moral d'acier ! "" <span class=""a-text-bold a-text-italic"">Madame Figaro</span>\n\n"" Ce rituel <span class=""a-text-italic"">made in USA</span> devrait bouleverser notre vie. "" <span class=""a-text-bold a-text-italic"">Femme actuelle</span>\n\n<span class=""a-text-bold"">Hal ELROD</span> est conférencier en développement personnel et motivation.",,,taxable,,0,,,0,0,,,,,1,,,1500,"développement personnel, entreprenariat, productivité",,,http://espritlivre.com/wp-content/uploads/2024/08/61z222YL7fL._SY425_.jpg,,,,,,,,,0,,,,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
